ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnswer,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer,Explanation
1,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Hình thức sơ khai của thương mại điện tử xuất hiện vào thập niên 1970 là gì?,Sàn giao dịch B2B.,Chuyển tiền điện tử (EFT).,Mạng xã hội.,Website bán lẻ trực tuyến.,B,Chuyển tiền điện tử (EFT).,Ứng dụng tiên phong của TMĐT là chuyển tiền điện tử (EFT - Electronic Funds Transfer) giữa các tổ chức tài chính vào đầu những năm 1970.
2,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Thuật ngữ ""Disintermediation"" (Phi trung gian hóa) trong TMĐT mô tả hiện tượng nào?",Thêm nhiều đại lý vào kênh phân phối.,Loại bỏ các trung gian.,Tăng chi phí hoa hồng cho môi giới.,Hợp tác chặt chẽ với các nhà bán buôn.,B,Loại bỏ các trung gian.,"Disintermediation đề cập đến việc loại bỏ các tổ chức trung gian (như nhà bán buôn, bán lẻ) để nhà sản xuất bán trực tiếp cho người tiêu dùng."
3,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Sự kiện ""bong bóng dot-com"" (dot-com burst) xảy ra vào khoảng thời gian nào?",Đầu những năm 1990.,Cuối những năm 2010.,Năm 2000 - 2001.,Sau khi iPhone ra đời.,C,Năm 2000 - 2001.,"Bắt đầu từ năm 1999 và vỡ vào năm 2000-2001, nhiều công ty TMĐT (dot-com) đã thất bại do mô hình kinh doanh không bền vững."
4,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Yếu tố nào sau đây được coi là ""huyết mạch"" quyết định sự thành công trong khâu vận hành của Amazon?",Cửa hàng mặt tiền đẹp.,Hệ thống hoàn tất đơn hàng (Fulfillment).,Số lượng nhân viên bán hàng tại quầy.,Chi phí quảng cáo trên báo giấy.,B,Hệ thống hoàn tất đơn hàng (Fulfillment).,Amazon đã đầu tư hàng tỷ đô la vào các trung tâm phân phối và kho bãi (Fulfillment centers) để đảm bảo giao hàng nhanh và hiệu quả.
5,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Khái niệm ""Reintermediation"" (Tái trung gian hóa) ám chỉ sự xuất hiện của ai?",Các trung gian kỹ thuật số mới.,Các cửa hàng tạp hóa truyền thống.,Các nhà máy sản xuất thủ công.,Các nhân viên thu ngân tại quầy.,A,Các trung gian kỹ thuật số mới.,"Reintermediation xảy ra khi các trung gian mới (như các trang so sánh giá, cổng thông tin) xuất hiện để hỗ trợ người mua và người bán trong môi trường số."
6,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Mô hình ""Kinh tế chia sẻ"" (Sharing Economy) như Airbnb đã gây ảnh hưởng lớn nhất đến ngành nào?",Ngành sản xuất ô tô.,Ngành khách sạn và lưu trú.,Ngành giáo dục trực tuyến.,Ngành y tế và chăm sóc sức khỏe.,B,Ngành khách sạn và lưu trú.,"Airbnb cho phép chia sẻ chỗ ở, gây áp lực cạnh tranh và làm thay đổi cấu trúc của ngành công nghiệp khách sạn truyền thống."
7,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Một trong những lý do chính khiến nhiều công ty dot-com thất bại trong giai đoạn đầu là gì?,Thiếu khách hàng tiềm năng.,Mô hình kinh doanh không tạo ra lợi nhuận.,Công nghệ Internet quá hiện đại.,Chi phí vận chuyển quá thấp.,B,Mô hình kinh doanh không tạo ra lợi nhuận.,Nhiều công ty dot-com thất bại vì họ tập trung vào tăng trưởng lượng truy cập mà thiếu một mô hình kinh doanh tạo ra lợi nhuận bền vững và quản lý tài chính kém.
8,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"""Xung đột kênh"" (Channel Conflict) thường xảy ra khi nào trong quá trình phát triển TMĐT?",Khi doanh nghiệp chỉ bán hàng offline.,Khi bán online ảnh hưởng xấu đến kênh offline.,Khi doanh nghiệp không có website.,Khi nhân viên bán hàng được tăng lương.,B,Khi bán online ảnh hưởng xấu đến kênh offline.,"Xung đột kênh xảy ra khi việc bán hàng trực tiếp qua mạng của nhà sản xuất cạnh tranh và gây thiệt hại cho các đối tác phân phối truyền thống (đại lý, nhà bán lẻ)."
9,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Chiến lược ""Omnichannel"" (Đa kênh hợp nhất) giúp doanh nghiệp giải quyết vấn đề gì?",Loại bỏ hoàn toàn website bán hàng.,Tách biệt hoàn toàn online và offline.,Trải nghiệm thiếu nhất quán giữa các kênh.,Giảm số lượng nhân viên giao hàng.,C,Trải nghiệm thiếu nhất quán giữa các kênh.,"Omnichannel tích hợp các kênh (cửa hàng, web, mobile) để cung cấp trải nghiệm mua sắm liền mạch, nhất quán cho khách hàng, giải quyết sự rời rạc của mô hình đa kênh cũ."
10,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Tại sao Amazon lại mua lại công ty Kiva Systems (robot kho vận)?,Để bán robot cho người tiêu dùng.,Để tự động hóa và tăng tốc quy trình kho bãi.,Để thay thế hoàn toàn nhân viên văn phòng.,Để sản xuất xe tự lái.,B,Để tự động hóa và tăng tốc quy trình kho bãi.,"Amazon sử dụng robot của Kiva (nay là Amazon Robotics) trong các trung tâm fulfillment để di chuyển hàng hóa, giúp tăng hiệu quả và tốc độ xử lý đơn hàng."
11,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Hiện tượng ""Showrooming"" tác động tiêu cực đến mô hình kinh doanh nào nhất?",Các nhà bán lẻ thuần túy trực tuyến.,Các nhà bán lẻ truyền thống (Brick-and-mortar).,Các nhà cung cấp dịch vụ đám mây.,Các công ty phát triển phần mềm.,B,Các nhà bán lẻ truyền thống (Brick-and-mortar).,"Showrooming là hành vi khách hàng đến cửa hàng vật lý để xem hàng nhưng sau đó mua online giá rẻ hơn, gây thiệt hại doanh thu cho cửa hàng truyền thống."
12,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Yếu tố nào giúp các công ty ""Sinh sau đẻ muộn"" trong TMĐT cạnh tranh với các đối thủ lớn?",Bắt chước y hệt đối thủ.,Tập trung vào thị trường ngách (Niche).,Tăng giá sản phẩm cao hơn.,Giảm chất lượng dịch vụ khách hàng.,B,Tập trung vào thị trường ngách (Niche).,"Các doanh nghiệp nhỏ có thể tồn tại bằng cách tập trung vào các thị trường ngách, cung cấp sản phẩm chuyên biệt hoặc dịch vụ cá nhân hóa mà các ông lớn khó đáp ứng."
13,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Mô hình ""Long Tail"" (Cái đuôi dài) trong sự phát triển của TMĐT ngụ ý điều gì?","Chỉ bán các sản phẩm ""hit"" (bán chạy).",Doanh thu lớn từ vô số các sản phẩm ngách.,Chuỗi cung ứng ngày càng dài ra.,Thời gian giao hàng bị kéo dài.,B,Doanh thu lớn từ vô số các sản phẩm ngách.,"TMĐT cho phép bán một lượng lớn các mặt hàng ít phổ biến (ngách), khi gộp lại chúng tạo ra doanh thu đáng kể, tận dụng lợi thế không giới hạn kệ hàng."
14,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Sự chuyển dịch từ Web 1.0 sang Web 2.0 đã thúc đẩy sự ra đời của mô hình TMĐT nào?,Thương mại điện tử B2B truyền thống.,Thương mại xã hội (Social Commerce).,Trao đổi dữ liệu điện tử (EDI).,Catalogs tĩnh trên website.,B,Thương mại xã hội (Social Commerce).,"Web 2.0 với các tính năng tương tác, mạng xã hội và nội dung do người dùng tạo (UGC) là nền tảng cho sự ra đời và phát triển của Thương mại xã hội."
15,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Phân tích Case Study: Tại sao việc Amazon chấp nhận mức lợi nhuận thấp trong nhiều năm là chiến lược hiệu quả?,Để trốn thuế thu nhập doanh nghiệp.,Để chiếm thị phần và đầu tư vào hạ tầng.,Vì họ không biết cách quản lý tài chính.,Để làm hài lòng các nhà đầu tư ngắn hạn.,B,Để chiếm thị phần và đầu tư vào hạ tầng.,"Amazon hy sinh lợi nhuận ngắn hạn để đầu tư vào kho bãi, công nghệ và giảm giá nhằm mở rộng thị phần và xây dựng rào cản gia nhập, tạo tiền đề cho lợi nhuận dài hạn."
16,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"Trong bối cảnh ""Digital Disruption"" (Gián đoạn kỹ thuật số), các doanh nghiệp truyền thống cần làm gì để tồn tại?",Giữ nguyên mô hình kinh doanh cũ.,Chuyển đổi số và đổi mới mô hình kinh doanh.,Đóng cửa tất cả các chi nhánh vật lý.,Kiện các công ty công nghệ ra tòa.,B,Chuyển đổi số và đổi mới mô hình kinh doanh.,"Trước sự gián đoạn kỹ thuật số, các doanh nghiệp cần đổi mới (innovate), áp dụng công nghệ và chuyển đổi mô hình (như chuyển sang Click-and-mortar) để thích nghi."
17,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Một thách thức pháp lý (Legal challenge) lớn đối với TMĐT xuyên biên giới (Cross-border) là gì?,Chi phí thiết kế website.,Sự khác biệt về luật thuế và bảo vệ người dùng.,Tốc độ đường truyền Internet quốc tế.,Ngôn ngữ lập trình website.,B,Sự khác biệt về luật thuế và bảo vệ người dùng.,"Sự phức tạp về quyền tài phán, thuế quan, và luật bảo vệ người tiêu dùng khác nhau giữa các quốc gia là rào cản lớn đối với sự phát triển của TMĐT toàn cầu."
18,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Tác động của AI (Trí tuệ nhân tạo) đối với sự phát triển của dịch vụ khách hàng trong TMĐT là gì?,Loại bỏ hoàn toàn nhu cầu hỗ trợ.,Tự động hóa qua Chatbot và cá nhân hóa.,Làm tăng chi phí nhân sự trực tổng đài.,Giảm độ chính xác trong xử lý đơn hàng.,B,Tự động hóa qua Chatbot và cá nhân hóa.,"AI cho phép sử dụng Chatbot để hỗ trợ 24/7 và phân tích dữ liệu để cá nhân hóa trải nghiệm, nâng cao hiệu quả dịch vụ khách hàng."
19,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,"""Hiệu ứng mạng"" (Network Effect) đóng vai trò gì trong sự thành công của các nền tảng như Facebook hay eBay?",Làm giảm giá trị khi có thêm người dùng.,Gia tăng giá trị khi số lượng người dùng tăng.,Chỉ quan trọng đối với các công ty sản xuất.,Làm chậm tốc độ truy cập website.,B,Gia tăng giá trị khi số lượng người dùng tăng.,Hiệu ứng mạng là hiện tượng giá trị của một sản phẩm/dịch vụ tăng lên đối với mỗi người dùng khi có nhiều người khác cũng sử dụng nó (đạt khối lượng tới hạn).
20,Chương_1_Tiết 3 Sự phát triển và Đánh giá,1,1,Case Study Alibaba: Yếu tố nào giúp Alibaba thành công vượt trội tại thị trường Trung Quốc so với eBay?,Thu phí niêm yết sản phẩm cao hơn.,Hiểu văn hóa địa phương và hỗ trợ thanh toán (Alipay).,Chỉ tập trung vào các thương hiệu xa xỉ.,Không cho phép người dùng giao tiếp với nhau.,B,Hiểu văn hóa địa phương và hỗ trợ thanh toán (Alipay).,"Alibaba thành công nhờ hiểu rõ văn hóa (Guanxi), miễn phí niêm yết ban đầu và giải quyết vấn đề lòng tin/thanh toán qua Alipay, trong khi eBay gặp khó khăn vì áp dụng mô hình Mỹ."
